"Tmax_Maxima","Tmax_fld_m","Tmax_R","Tmax_ACC_R","Tmax_Minima","Tmax_Media","Tmin_Maxima","Tmin_ACC_V","Tmin_R","Tmin_ACC_R","longitude","Chuva_ACC_V"
96.1302418096002,96.3349206915138,111.548633237489,67.5308629904815,93.305540892044,81.9359404759155,87.414740586885,72.1838587595703,81.8582756046516,129.506900408581,98.9028636068304,93.305540892044
89.7640163939013,89.968695275815,105.18240782179,61.1646375747827,86.9393154763451,75.5697150602167,81.0485151711862,65.8176333438715,75.4920501889528,123.140674992882,92.5366381911316,86.9393154763451
89.7640163939013,89.968695275815,105.18240782179,61.1646375747827,86.9393154763451,75.5697150602167,81.0485151711862,65.8176333438715,75.4920501889528,123.140674992882,92.5366381911316,86.9393154763451
89.7640163939013,89.968695275815,105.18240782179,61.1646375747827,86.9393154763451,75.5697150602167,81.0485151711862,65.8176333438715,75.4920501889528,123.140674992882,92.5366381911316,86.9393154763451
96.6559311069803,96.8606099888941,112.074322534869,68.0565522878618,93.8312301894242,82.4616297732958,87.9404298842653,72.7095480569506,82.3839649020318,130.032589705961,99.4285529042106,93.8312301894242
89.7640163939013,89.968695275815,105.18240782179,61.1646375747827,86.9393154763451,75.5697150602167,81.0485151711862,65.8176333438715,75.4920501889528,123.140674992882,92.5366381911316,86.9393154763451
96.2789122021936,96.4835910841073,111.697303630082,67.679533383075,93.4542112846374,82.084610868509,87.5634109794785,72.3325291521638,82.0069459972451,129.655570801174,99.0515339994239,93.4542112846374
89.7640163939013,89.968695275815,105.18240782179,61.1646375747827,86.9393154763451,75.5697150602167,81.0485151711862,65.8176333438715,75.4920501889528,123.140674992882,92.5366381911316,86.9393154763451
100.2521562519,100.456835133813,115.670547679788,71.6527774327809,97.4274553343433,86.0578549182149,91.5366550291844,76.3057732018697,85.980190046951,133.62881485088,103.02477804913,97.4274553343433
95.6936199417083,94.4127927050627,106.133553056475,88.4521993361497,93.305540892044,89.3745160567914,92.8466980673305,84.5304497341808,91.4598199280718,94.5191460143348,97.3693505342862,93.305540892044
89.3273945260095,88.0465672893638,99.7673276407761,82.0859739204509,86.9393154763451,83.0082906410926,86.4804726516317,78.164224318482,85.093594512373,88.152920598636,91.0031251185874,86.9393154763451
89.3273945260095,88.0465672893638,99.7673276407761,82.0859739204509,86.9393154763451,83.0082906410926,86.4804726516317,78.164224318482,85.093594512373,88.152920598636,91.0031251185874,86.9393154763451
89.3273945260095,88.0465672893638,99.7673276407761,82.0859739204509,86.9393154763451,83.0082906410926,86.4804726516317,78.164224318482,85.093594512373,88.152920598636,91.0031251185874,86.9393154763451
96.2193092390885,94.9384820024429,106.659242353855,88.97788863353,93.8312301894242,89.9002053541717,93.3723873647108,85.0561390315611,91.9855092254521,95.0448353117151,97.8950398316664,93.8312301894242
89.3273945260095,88.0465672893638,99.7673276407761,82.0859739204509,86.9393154763451,83.0082906410926,86.4804726516317,78.164224318482,85.093594512373,88.152920598636,91.0031251185874,86.9393154763451
95.8422903343018,94.5614630976561,106.282223449068,88.6008697287432,93.4542112846374,89.5231864493849,92.995368459924,84.6791201267743,91.6084903206653,94.6678164069283,97.5180209268797,93.4542112846374
89.3273945260095,88.0465672893638,99.7673276407761,82.0859739204509,86.9393154763451,83.0082906410926,86.4804726516317,78.164224318482,85.093594512373,88.152920598636,91.0031251185874,86.9393154763451
99.8155343840076,98.534707147362,110.255467498774,92.5741137784491,97.4274553343433,93.4964304990908,96.96861250963,88.6523641764802,95.5817343703712,98.6410604566342,101.491264976586,97.4274553343433
95.6257009844807,92.9256397834615,96.4745824949461,63.9424905601084,93.305540892044,94.819125910287,92.6427679230135,82.336927903345,96.8567610701775,133.071849976706,97.5227018415407,93.305540892044
89.2594755687818,86.5594143677627,90.1083570792473,57.5762651444096,86.9393154763451,88.4529004945881,86.2765425073147,75.9707024876462,90.4905356544787,126.705624561007,91.1564764258418,86.9393154763451
89.2594755687818,86.5594143677627,90.1083570792473,57.5762651444096,86.9393154763451,88.4529004945881,86.2765425073147,75.9707024876462,90.4905356544787,126.705624561007,91.1564764258418,86.9393154763451
89.2594755687818,86.5594143677627,90.1083570792473,57.5762651444096,86.9393154763451,88.4529004945881,86.2765425073147,75.9707024876462,90.4905356544787,126.705624561007,91.1564764258418,86.9393154763451
96.1513902818609,93.4513290808417,97.0002717923263,64.4681798574887,93.8312301894242,95.3448152076672,93.1684572203937,82.8626172007252,97.3824503675578,133.597539274086,98.0483911389208,93.8312301894242
89.2594755687818,86.5594143677627,90.1083570792473,57.5762651444096,86.9393154763451,88.4529004945881,86.2765425073147,75.9707024876462,90.4905356544787,126.705624561007,91.1564764258418,86.9393154763451
95.7743713770741,93.074310176055,96.6232528875396,64.0911609527019,93.4542112846374,94.9677963028805,92.791438315607,82.4855982959384,97.005431462771,133.220520369299,97.6713722341341,93.4542112846374
89.2594755687818,86.5594143677627,90.1083570792473,57.5762651444096,86.9393154763451,88.4529004945881,86.2765425073147,75.9707024876462,90.4905356544787,126.705624561007,91.1564764258418,86.9393154763451
99.74761542678,97.0475542257608,100.596496937245,68.0644050024078,97.4274553343433,98.9410403525864,96.7646823653129,86.4588423456443,100.978675512477,137.193764419005,101.64461628384,97.4274553343433
88.8046971371916,92.0238622023206,79.3502106237503,80.672775255177,93.305540892044,105.890744041164,100.57750444735,75.0675598442926,104.822541631606,114.391197237915,93.305540892044,93.305540892044
82.4384717214928,85.6576367866218,72.9839852080515,74.3065498394782,86.9393154763451,99.5245186254647,94.2112790316515,68.7013344285938,98.456316215907,108.024971822217,86.9393154763451,86.9393154763451
82.4384717214928,85.6576367866218,72.9839852080515,74.3065498394782,86.9393154763451,99.5245186254647,94.2112790316515,68.7013344285938,98.456316215907,108.024971822217,86.9393154763451,86.9393154763451
82.4384717214928,85.6576367866218,72.9839852080515,74.3065498394782,86.9393154763451,99.5245186254647,94.2112790316515,68.7013344285938,98.456316215907,108.024971822217,86.9393154763451,86.9393154763451
89.3303864345719,92.5495514997008,79.8758999211306,81.1984645525573,93.8312301894242,106.416433338544,101.103193744731,75.5932491416728,105.348230928986,114.916886535296,93.8312301894242,93.8312301894242
82.4384717214928,85.6576367866218,72.9839852080515,74.3065498394782,86.9393154763451,99.5245186254647,94.2112790316515,68.7013344285938,98.456316215907,108.024971822217,86.9393154763451,86.9393154763451
88.9533675297851,92.1725325949141,79.4988810163438,80.8214456477705,93.4542112846374,106.039414433757,100.726174839944,75.216230236886,104.971212024199,114.539867630509,93.4542112846374,93.4542112846374
82.4384717214928,85.6576367866218,72.9839852080515,74.3065498394782,86.9393154763451,99.5245186254647,94.2112790316515,68.7013344285938,98.456316215907,108.024971822217,86.9393154763451,86.9393154763451
92.926611579491,96.1457766446199,83.4721250660497,84.7946896974764,97.4274553343433,110.012658483463,104.69941888965,79.189474286592,108.944456073905,118.513111680215,97.4274553343433,97.4274553343433
83.5154723289595,86.2143050213963,75.4298657962036,74.6536840244868,86.9393154763451,98.3969371623157,94.2112790316515,77.062874445259,99.7120494867791,104.276425370072,86.9393154763451,86.9393154763451
89.3858387331369,92.0846714255737,81.300232200381,80.5240504286642,92.8096818805226,104.267303566493,100.081645435829,82.9332408494364,105.582415890957,110.146791774249,92.8096818805226,92.8096818805226
91.1498700654718,93.8487027579086,83.0642635327159,82.2880817609991,94.5737132128575,106.031334898828,101.845676768164,84.6972721817713,107.346447223291,111.910823106584,94.5737132128575,94.5737132128575
83.5154723289595,86.1637555515899,75.1523842239591,73.1390708622102,86.9393154763451,98.3969371623157,94.2112790316515,77.062874445259,99.7098144993398,106.852065109918,86.9393154763451,86.9393154763451
89.3858387331369,92.0341219557674,81.0227506281366,79.0094372663876,92.8096818805226,104.267303566493,100.081645435829,82.9332408494364,105.580180903517,112.722431514095,92.8096818805226,92.8096818805226
91.1498700654718,93.7981532881022,82.7867819604714,80.7734685987225,94.5737132128575,106.031334898828,101.845676768164,84.6972721817713,107.344212235852,114.48646284643,94.5737132128575,94.5737132128575
86.7755822758857,85.4423334911705,76.9334143117069,68.8083740264361,86.9393154763451,95.2736225580184,90.3551453936561,68.7802645028414,98.0557845514452,113.630620568835,86.9393154763451,86.9393154763451
86.7755822758857,85.4423334911705,76.9334143117069,68.8083740264361,86.9393154763451,95.2736225580184,90.3551453936561,68.7802645028414,98.0557845514452,113.630620568835,86.9393154763451,86.9393154763451
86.7755822758857,85.4423334911705,76.9334143117069,68.8083740264361,86.9393154763451,95.2736225580184,90.3551453936561,68.7802645028414,98.0557845514452,113.630620568835,86.9393154763451,86.9393154763451
93.2904780841779,91.9572292994628,83.4483101199992,75.3232698347284,93.4542112846374,101.788518366311,96.8700412019484,75.2951603111337,104.570680359738,120.145516377127,93.4542112846374,93.4542112846374
86.7755822758857,85.4423334911705,76.9334143117069,68.8083740264361,86.9393154763451,95.2736225580184,90.3551453936561,68.7802645028414,98.0557845514452,113.630620568835,86.9393154763451,86.9393154763451
86.7755822758857,85.4423334911705,76.9334143117069,68.8083740264361,86.9393154763451,95.2736225580184,90.3551453936561,68.7802645028414,98.0557845514452,113.630620568835,86.9393154763451,86.9393154763451
86.7755822758857,85.4423334911705,76.9334143117069,68.8083740264361,86.9393154763451,95.2736225580184,90.3551453936561,68.7802645028414,98.0557845514452,113.630620568835,86.9393154763451,86.9393154763451
86.7755822758857,85.4423334911705,76.9334143117069,68.8083740264361,86.9393154763451,95.2736225580184,90.3551453936561,68.7802645028414,98.0557845514452,113.630620568835,86.9393154763451,86.9393154763451
85.9993656218556,88.044695083034,79.4523016697055,63.9337959431406,86.9393154763451,94.026874871418,91.523108947472,60.8106214827314,98.2191678680171,118.692082867855,86.9393154763451,86.9393154763451
85.9993656218556,88.044695083034,79.4523016697055,63.9337959431406,86.9393154763451,94.026874871418,91.523108947472,60.8106214827314,98.2191678680171,118.692082867855,86.9393154763451,86.9393154763451
92.5142614301479,94.5595908913263,85.9671974779978,70.4486917514329,93.4542112846374,100.54177067971,98.0380047557643,67.3255172910237,104.734063676309,125.206978676148,93.4542112846374,93.4542112846374
95.1809618431416,97.22629130432,88.6338978909915,73.1153921644266,96.1209116976311,103.208471092704,100.704705168758,69.9922177040174,107.400764089303,127.873679089141,96.1209116976311,96.1209116976311
96.1825873566198,98.2279168177981,89.6355234044696,74.1170176779047,97.1225372111093,104.210096606182,101.706330682236,70.9938432174955,108.402389602781,128.87530460262,97.1225372111093,97.1225372111093
85.9993656218556,88.044695083034,79.4523016697055,63.9337959431406,86.9393154763451,94.026874871418,91.523108947472,60.8106214827314,98.2191678680171,118.692082867855,86.9393154763451,86.9393154763451
85.9993656218556,88.044695083034,79.4523016697055,63.9337959431406,86.9393154763451,94.026874871418,91.523108947472,60.8106214827314,98.2191678680171,118.692082867855,86.9393154763451,86.9393154763451
85.9993656218556,88.044695083034,79.4523016697055,63.9337959431406,86.9393154763451,94.026874871418,91.523108947472,60.8106214827314,98.2191678680171,118.692082867855,86.9393154763451,86.9393154763451
85.9993656218556,88.044695083034,79.4523016697055,63.9337959431406,86.9393154763451,94.026874871418,91.523108947472,60.8106214827314,98.2191678680171,118.692082867855,86.9393154763451,86.9393154763451
74.5618750773866,76.6072045385649,68.0148111252364,52.4963053986715,75.5018249318761,82.589384326949,80.0856184030029,49.3731309382623,86.7816773235481,107.254592323386,75.5018249318761,75.5018249318761
93.9571455390246,96.0024750002029,87.4100815868744,71.8915758603095,94.8970953935141,101.984654788587,99.4808888646409,68.7684013999003,106.176947785186,126.649862785024,94.8970953935141,94.8970953935141
92.9896111949291,95.0349406561075,86.442547242779,70.9240415162141,93.9295610494186,101.017120444492,98.5133545205455,67.8008670558049,105.209413441091,125.682328440929,93.9295610494186,93.9295610494186
96.4875054798538,98.5328349410322,89.9404415277037,74.4219358011388,97.4274553343433,104.515014729416,102.01124880547,71.2987613407296,108.707307726015,129.180222725854,97.4274553343433,97.4274553343433
85.9993656218556,88.1632679128199,78.6287356039473,72.9779418023935,86.9393154763451,93.8124271491226,91.523108947472,64.4106588808291,97.5285831771768,106.264290912876,86.9393154763451,86.9393154763451
85.9993656218556,88.1632679128199,78.6287356039473,72.9779418023935,86.9393154763451,93.8124271491226,91.523108947472,64.4106588808291,97.5285831771768,106.264290912876,86.9393154763451,86.9393154763451
85.9993656218556,88.1632679128199,78.6287356039473,72.9779418023935,86.9393154763451,93.8124271491226,91.523108947472,64.4106588808291,97.5285831771768,106.264290912876,86.9393154763451,86.9393154763451
92.5142614301479,94.6781637211122,85.1436314122396,79.4928376106858,93.4542112846374,100.327322957415,98.0380047557643,70.9255546891214,104.043478985469,112.779186721168,93.4542112846374,93.4542112846374
92.7051858236927,95.5342420499857,89.1016384175772,71.8819129706535,93.305540892044,99.8924547677513,99.4466191015921,66.927207593833,112.356814810199,112.170863698079,93.305540892044,93.305540892044
93.2308751210728,96.0599313473659,89.6273277149573,72.4076022680337,93.8312301894242,100.418144065132,99.9723083989723,67.4528968912133,112.88250410758,112.696552995459,93.8312301894242,93.8312301894242
92.8538562162861,95.6829124425792,89.2503088101706,72.030583363247,93.4542112846374,100.041125160345,99.5952894941856,67.0758779864265,112.505485202793,112.319534090672,93.4542112846374,93.4542112846374
96.5221821427579,99.351238369051,92.9186347366424,75.6989092897188,97.1225372111093,103.709451086817,103.263615420657,70.7442039128983,116.173811129265,115.987860017144,97.1225372111093,97.1225372111093
86.3389604079938,89.1680166342869,82.7354130018783,65.5156875549547,86.9393154763451,93.5262293520525,93.0803936858933,60.5609821781342,105.990589394501,105.80463828238,86.9393154763451,86.9393154763451
92.7051858236927,95.3095777397351,88.7928095010985,66.7597049638502,93.305540892044,99.6458575283712,99.4466191015921,68.409440964879,112.424731749734,119.343029742881,93.305540892044,93.305540892044
92.8538562162861,95.4582481323285,88.9414798936919,66.9083753564437,93.4542112846374,99.7945279209647,99.5952894941856,68.5581113574724,112.573402142328,119.491700135474,93.4542112846374,93.4542112846374
92.4977277350004,95.1021196510428,88.5853514124062,66.5522468751579,93.0980828033516,99.4383994396789,99.2391610128998,68.2019828761866,112.217273661042,119.135571654188,93.0980828033516,93.0980828033516
95.5205566292798,98.1249485453222,91.6081803066856,69.5750757694374,96.1209116976311,102.461228333958,102.261989907179,71.2248117704661,115.240102555321,122.158400548468,96.1209116976311,96.1209116976311
86.3389604079938,88.9433523240363,82.4265840853996,60.3934795481514,86.9393154763451,93.2796321126724,93.0803936858933,62.0432155491801,106.058506334035,112.976804327182,86.9393154763451,86.9393154763451
86.3389604079938,88.9433523240363,82.4265840853996,60.3934795481514,86.9393154763451,93.2796321126724,93.0803936858933,62.0432155491801,106.058506334035,112.976804327182,86.9393154763451,86.9393154763451
81.0810610683336,83.6854529843761,77.1686847457394,55.1355802084912,81.6814161366849,88.0217327730122,87.822494346233,56.7853162095199,100.800606994375,107.718904987522,81.6814161366849,81.6814161366849
77.7477277350004,80.3521196510429,73.8353514124062,51.802246875158,78.3480828033518,84.688399439679,84.4891610128999,53.4519828761868,97.467273661042,104.385571654189,78.3480828033518,78.3480828033518
94.2967403251628,96.9011322412052,90.3843640025686,68.3512594653203,94.8970953935141,101.237412029841,101.038173603062,70.0009954663491,114.016286251204,120.934584244351,94.8970953935141,94.8970953935141
96.8271002659919,99.4314921820345,92.9147239433978,70.8816194061496,97.4274553343433,103.767771970671,103.568533543891,72.5313554071784,116.546646192034,123.46494418518,97.4274553343433,97.4274553343433
92.7364958694362,95.3408877854787,88.8241195468421,66.7910150095939,93.3368509377876,99.6771675741149,99.4779291473357,68.4407510106226,112.456041795478,119.374339788624,93.3368509377876,93.3368509377876
95.3234584699442,97.9278503859866,91.41108214735,69.3779776101018,95.9238135382955,102.264130174623,102.064891747844,71.0277136111305,115.043004395986,121.961302389132,95.9238135382955,95.9238135382955
87.5918586152697,91.883447008414,69.6134665360119,78.4814200416705,93.305540892044,119.745549527807,91.4933434732264,58.8469706906202,93.1621440310813,139.802855163503,92.9221626239079,93.305540892044
87.7405290078632,92.0321174010074,69.7621369286053,78.630090434264,93.4542112846374,119.8942199204,91.6420138658198,58.9956410832137,93.3108144236748,139.951525556097,93.0708330165014,93.4542112846374
87.3844005265774,91.6759889197216,69.4060084473196,78.2739619529782,93.0980828033516,119.538091439115,91.2858853845341,58.6395126019279,92.954685942389,139.595397074811,92.7147045352156,93.0980828033516
90.4072294208569,94.6988178140011,72.428837341599,81.2967908472577,96.1209116976311,122.560920333394,94.3087142788136,61.6623414962073,95.9775148366685,142.61822596909,95.7375334294951,96.1209116976311
81.2256331995709,85.5172215927151,63.247241120313,72.1151946259717,86.9393154763451,113.379324112108,85.1271180575276,52.4807452749214,86.7959186153825,133.436629747804,86.5559372082091,86.9393154763451
81.2256331995709,85.5172215927151,63.247241120313,72.1151946259717,86.9393154763451,113.379324112108,85.1271180575276,52.4807452749214,86.7959186153825,133.436629747804,86.5559372082091,86.9393154763451
75.9677338599107,80.2593222530549,57.9893417806529,66.8572952863114,81.6814161366849,108.121424772448,79.8692187178673,47.2228459352611,81.5380192757223,128.178730408144,81.2980378685489,81.6814161366849
72.6344005265775,76.9259889197217,54.6560084473197,63.5239619529783,78.3480828033518,104.788091439115,76.5358853845342,43.889512601928,78.2046859423891,124.845397074811,77.9647045352157,78.3480828033518
89.1834131167398,93.4750015098841,71.205021037482,80.0729745431406,94.8970953935141,121.337104029277,93.0848979746965,60.4385251920903,94.7536985325514,141.394409664973,94.513717125378,94.8970953935141
91.713773057569,96.0053614507133,73.7353809783112,82.6033344839699,97.4274553343433,123.867463970106,95.6152579155258,62.9688851329196,97.2840584733807,143.924769605803,97.0440770662073,97.4274553343433
87.6231686610133,91.9147570541576,69.6447765817555,78.5127300874142,93.3368509377876,119.776859573551,91.52465351897,58.8782807363638,93.193454076825,139.834165209247,92.9534726696515,93.3368509377876
90.2101312615213,94.5017196546655,72.2317391822634,81.099692687922,95.9238135382955,122.363822174058,94.111616119478,61.4652433368717,95.7804166773329,142.421127809755,95.5404352701595,95.9238135382955
92.404401870256,92.9268879172703,82.025471391604,97.5732348520169,93.305540892044,102.668198450768,98.1674209236032,83.51215999723,103.988776308257,86.2810613695045,91.3886495513637,93.305540892044
92.5530722628495,93.0755583098637,82.1741417841974,97.7219052446104,93.4542112846374,102.816868843361,98.3160913161967,83.6608303898235,104.13744670085,86.429731762098,91.5373199439572,93.4542112846374
92.1969437815637,92.719429828578,81.8180133029117,97.3657767633246,93.0980828033516,102.460740362076,97.9599628349109,83.3047019085377,103.781318219564,86.0736032808122,91.1811914626713,93.0980828033516
95.2197726758432,95.7422587228574,84.8408421971911,100.388605657604,96.1209116976311,105.483569256355,100.98279172919,86.3275308028172,106.804147113844,89.0964321750917,94.2040203569509,96.1209116976311
86.0381764545572,86.5606625015714,75.6592459759052,91.2070094363181,86.9393154763451,96.3019730350692,91.8011955079044,77.1459345815312,97.6225508925579,79.9148359538057,85.0224241356649,86.9393154763451
86.0381764545572,86.5606625015714,75.6592459759052,91.2070094363181,86.9393154763451,96.3019730350692,91.8011955079044,77.1459345815312,97.6225508925579,79.9148359538057,85.0224241356649,86.9393154763451
80.7802771148969,81.3027631619112,70.401346636245,85.9491100966578,81.6814161366849,91.0440736954089,86.5432961682441,71.888035241871,92.3646515528977,74.6569366141455,79.7645247960047,81.6814161366849
77.4469437815637,77.969429828578,67.0680133029117,82.6157767633247,78.3480828033518,87.7107403620758,83.209962834911,68.5547019085378,89.0313182195646,71.3236032808123,76.4311914626714,78.3480828033518
93.9959563717261,94.5184424187404,83.6170258930741,99.164789353487,94.8970953935141,104.259752952238,99.7589754250733,85.1037144987001,105.580330809727,87.8726158709746,92.9802040528338,94.8970953935141
96.5263163125553,97.0488023595697,86.1473858339033,101.695149294316,97.4274553343433,106.790112893067,102.289335365903,87.6340744395294,108.110690750556,90.4029758118039,95.510563993663,97.4274553343433
92.4357119159996,92.9581979630139,82.0567814373476,97.6045448977605,93.3368509377876,102.699508496512,98.1987309693469,83.5434700429737,104.020086354,86.3123714152482,91.4199595971073,93.3368509377876
95.0226745165075,95.5451605635218,84.6437440378555,100.191507498268,95.9238135382955,105.28647109702,100.785693569855,86.1304326434816,106.607048954508,88.8993340157561,94.0069221976153,95.9238135382955
94.1135601151707,90.9229035657877,83.6173802536579,75.4063221712341,92.4822923031857,96.1723502475882,98.2525884321573,72.6432238772363,104.746250789598,115.455430284052,92.4822923031857,92.4822923031857
94.936808704029,91.746152154646,84.4406288425162,76.2295707600924,93.305540892044,96.9955988364465,99.0758370210156,73.4664724660946,105.569499378456,116.27867887291,93.305540892044,93.305540892044
95.0854790966224,91.8948225472395,84.5892992351097,76.3782411526859,93.4542112846374,97.14426922904,99.224507413609,73.6151428586881,105.718169771049,116.427349265504,93.4542112846374,93.4542112846374
97.7521795096161,94.5615229602332,87.2559996481034,79.0449415656796,96.1209116976311,99.8109696420337,101.891207826603,76.2818432716818,108.384870184043,119.094049678497,96.1209116976311,96.1209116976311
88.5705832883301,85.3799267389472,78.0744034268174,69.8633453443936,86.9393154763451,90.6293734207477,92.7096116053168,67.1002470503958,99.2032739627572,109.912453457211,86.9393154763451,86.9393154763451
96.5283632054991,93.3377066561161,86.0321833439863,77.8211252615625,94.8970953935141,98.5871533379166,100.667391522486,75.0580269675647,107.161053879926,117.87023337438,94.8970953935141,94.8970953935141
99.0587231463284,95.8680665969454,88.5625432848156,80.3514852023918,97.4274553343433,101.117513278746,103.197751463315,77.588386908394,109.691413820755,120.40059331521,97.4274553343433,97.4274553343433
94.9681187497726,91.7774622003897,84.4719388882598,76.2608808058361,93.3368509377876,97.0269088821902,99.1071470667592,73.4977825118383,105.6008094242,116.309988918654,93.3368509377876,93.3368509377876
97.5550813502805,94.3644248008976,87.0589014887678,78.847843406344,95.9238135382955,99.6138714826981,101.694109667267,76.0847451123462,108.187772024708,118.896951519162,95.9238135382955,95.9238135382955
85.46571667221,85.648275777439,82.1891511070739,71.1128022643754,86.9393154763451,95.5200496633241,92.7096116053168,59.6523685327252,108.319694551204,96.4398763564788,86.9393154763451,86.9393154763451
91.0086934990505,92.526757110845,85.1704976270457,86.6231661949622,92.4822923031857,101.026079944811,98.2525884321573,80.2792496649159,110.462632180755,92.8690510269414,92.4822923031857,92.4822923031857
91.8319420879088,93.3500056997033,85.9937462159041,87.4464147838205,93.305540892044,101.84932853367,99.0758370210156,81.1024982537741,111.285880769613,93.6922996157997,93.305540892044,93.305540892044
92.357631385289,93.8756949970835,86.5194355132843,87.9721040812007,93.8312301894242,102.37501783105,99.6015263183958,81.6281875511544,111.811570066994,94.2179889131799,93.8312301894242,93.8312301894242
85.46571667221,86.9837802840045,79.6275208002052,81.0801893681217,86.9393154763451,95.4831031179709,92.7096116053168,74.7362728380753,104.919655353915,87.3260742001009,86.9393154763451,86.9393154763451
91.8632521336525,93.381315745447,86.0250562616477,87.4777248295642,93.3368509377876,101.880638579413,99.1071470667592,81.1338082995178,111.317190815357,93.7236096615433,93.3368509377876,93.3368509377876
91.6975857795022,93.9827066591429,82.9580646269004,96.0856822446162,92.4822923031857,97.1397618285365,95.7312702842372,83.541080872778,103.892717432715,84.9796683776594,90.5654009625054,92.4822923031857
92.5208343683605,94.8059552480012,83.7813132157587,96.9089308334745,93.305540892044,97.9630104173948,96.5545188730954,84.3643294616363,104.715966021574,85.8029169665177,91.3886495513637,93.305540892044
93.0465236657407,95.3316445453814,84.3070025131389,97.4346201308548,93.8312301894242,98.4886997147751,97.0802081704757,84.8900187590166,105.241655318954,86.328606263898,91.9143388487439,93.8312301894242
86.1546089526616,88.4397298323023,77.4150878000598,90.5427054177757,86.9393154763451,91.596785001696,90.1882934573966,77.9981040459375,98.3497406058747,79.4366915508189,85.0224241356649,86.9393154763451
92.5521444141041,94.8372652937448,83.8126232615023,96.9402408792182,93.3368509377876,97.9943204631385,96.5858289188391,84.39563950738,104.747276067317,85.8342270122614,91.4199595971073,93.3368509377876
86.0312042050829,91.0346116540086,71.5510701754515,85.1322983678164,92.4822923031857,118.625922746676,90.2622345957339,78.5391168652235,84.2371679779634,128.954424202629,92.0989140350496,92.4822923031857
86.8544527939412,91.8578602428669,72.3743187643098,85.9555469566747,93.305540892044,119.449171335534,91.0854831845922,79.3623654540818,85.0604165668217,129.777672791487,92.9221626239079,93.305540892044
87.3801420913214,92.3835495402471,72.90000806169,86.481236254055,93.8312301894242,119.974860632914,91.6111724819725,79.8880547514621,85.5861058642019,130.303362088868,93.4478519212881,93.8312301894242
80.4882273782423,85.491634827168,66.008093348611,79.5893215409759,86.9393154763451,113.082945919835,84.7192577688934,72.996140038383,78.6941911511229,123.411447375789,86.5559372082091,86.9393154763451
86.8857628396848,91.8891702886105,72.4056288100534,85.9868570024184,93.3368509377876,119.480481381278,91.1167932303359,79.3936754998255,85.0917266125653,129.808982837231,92.9534726696515,93.3368509377876
86.7270687350088,88.5751524853571,77.5768891221614,54.8811696070552,86.9393154763451,95.030003041256,94.0073488873345,57.7846627060512,104.841150375525,126.489006654681,86.9393154763451,86.9393154763451
92.2700455618493,94.1181293121976,83.119865949002,60.4241464338957,92.4822923031857,100.572979868097,99.550325714175,63.3276395328917,110.384127202366,132.031983481522,92.4822923031857,92.4822923031857
93.0932941507076,94.9413779010559,83.9431145378603,61.247395022754,93.305540892044,101.396228456955,100.373574303033,64.15088812175,111.207375791224,132.85523207038,93.305540892044,93.305540892044
86.7270687350088,88.5751524853571,77.5768891221614,54.8811696070552,86.9393154763451,95.030003041256,94.0073488873345,57.7846627060512,104.841150375525,126.489006654681,86.9393154763451,86.9393154763451
93.6189834480879,95.4670671984361,84.4688038352405,61.7730843201343,93.8312301894242,101.921917754335,100.899263600414,64.6765774191303,111.733065088604,133.38092136776,93.8312301894242,93.8312301894242
93.2419645433011,95.0900482936494,84.0917849304537,61.3960654153475,93.4542112846374,101.544898849548,100.522244695627,64.2995585143435,111.356046183817,133.003902462974,93.4542112846374,93.4542112846374
86.7270687350088,88.5751524853571,77.5768891221614,54.8811696070552,86.9393154763451,95.030003041256,94.0073488873345,57.7846627060512,104.841150375525,126.489006654681,86.9393154763451,86.9393154763451
